CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Dining style,Cuisine preferences
1,Male,19,15,39,Fast Food,American
2,Male,21,15,81, Casual        , Italian             
3,Female,20,16,6, Fine Dining    , Mexican             
4,Female,23,16,77, Fast Food      , Indian              
5,Female,31,17,40, Casual        , Chinese             
6,Female,22,17,76, Fine Dining    , Thai                
7,Female,35,18,6, Fast Food      , Korean              
8,Female,23,18,94, Casual        , American            
9,Male,64,19,3, Fine Dining   , Italian             
10,Female,30,19,72, Casual        , Mexican             
11,Male,67,19,14, Fast Food      , Indian              
12,Female,35,19,99, Fine Dining    , Chinese             
13,Female,58,20,15, Casual        , Thai                
14,Female,24,20,77, Fast Food      , Korean              
15,Male,37,20,13, Casual        , American           
16,Male,22,20,79, Fine Dining    , Italian            
17,Female,35,21,35, Fast Food      , Mexican            
18,Male,20,21,66, Casual        , Indian             
19,Male,52,23,29, Fine Dining    , Chinese             
20,Female,35,23,98, Casual        , Thai                
21,Male,35,24,35, Fast Food      , Korean              
22,Male,25,24,73, Casual        , American            
23,Female,46,25,5, Fine Dining    , Italian             
24,Male,31,25,73, Fast Food      , Mexican             
25,Female,54,28,14, Casual        , Indian              
26,Male,29,28,82, Fine Dining    , Chinese             
27,Female,45,28,32, Fast Food      , Thai                
28,Male,35,28,61, Casual        , Korean              
29,Female,40,29,31, Fine Dining    , American            
30,Female,23,29,87, Fast Food      , Italian             
31,Male,60,30,4, Casual        , Mexican             
32,Female,21,30,73, Fine Dining    , Indian              
33,Male,53,33,4, Casual        , Chinese             
34,Male,18,33,92, Fast Food      , Thai                
35,Female,49,33,14, Fine Dining    , Korean              
36,Female,21,33,81, Casual        , American            
37,Female,42,34,17, Fine Dining    , Italian             
38,Female,30,34,73, Fast Food      , Mexican             
39,Female,36,37,26, Casual        , Indian              
40,Female,20,37,75, Fine Dining    , Chinese             
41,Female,65,38,35, Fast Food      , Thai                
42,Male,24,38,92, Casual        , Korean              
43,Male,48,39,36, Fine Dining    , American            
44,Female,31,39,61, Fast Food      , Italian             
45,Female,49,39,28, Casual        , Mexican             
46,Female,24,39,65, Fine Dining    , Indian              
47,Female,50,40,55, Casual        , Chinese            
48,Female,27,40,47, Fast Food      , Thai                
49,Female,29,40,42,Fast Food,American
50,Female,31,40,42, Casual        , Italian             
51,Female,49,42,52, Fine Dining    , Mexican             
52,Male,33,42,60, Fast Food      , Indian              
53,Female,31,43,54, Casual        , Chinese             
54,Male,59,43,60, Fine Dining    , Thai                
55,Female,50,43,45, Fast Food      , Korean              
56,Male,47,43,41, Casual        , American            
57,Female,51,44,50, Fine Dining   , Italian             
58,Male,69,44,46, Casual        , Mexican             
59,Female,27,46,51, Fast Food      , Indian              
60,Male,53,46,46, Fine Dining    , Chinese             
61,Male,70,46,56, Casual        , Thai                
62,Male,19,46,55, Fast Food      , Korean              
63,Female,67,47,52, Casual        , American           
64,Female,54,47,59, Fine Dining    , Italian            
65,Male,63,48,51, Fast Food      , Mexican            
66,Male,18,48,59, Casual        , Indian             
67,Female,43,48,50, Fine Dining    , Chinese             
68,Female,68,48,48, Casual        , Thai                
69,Male,19,48,59, Fast Food      , Korean              
70,Female,32,48,47, Casual        , American            
